date;pm10
2015-09-21;34,48
2015-09-22;48,74
2015-09-23;33,39
2015-09-24;23,4
2015-09-25;34,76
2015-09-26;30,0
2015-09-27;26,58
2015-09-28;31,1
2015-09-29;28,1
2015-09-30;21,18
2015-10-01;30,17
2015-10-05;51,57
2015-10-06;23,84
2015-10-07;40,0
2015-10-08;29,63
2015-10-09;30,8
2015-10-10;27,2
2015-10-11;40,0
2015-10-12;55,38
2015-10-13;50,43
2015-10-14;28,0
2015-10-15;27,92
2015-10-16;30,55
2015-10-17;28,83
2015-10-18;27,14
2015-10-19;28,88
2015-10-20;28,29
2015-10-21;29,0
2015-10-22;24,62
2015-10-23;42,0
2015-11-02;30,38
2015-11-06;41,64
2015-11-07;41,46
2015-11-08;35,75
2015-11-09;27,42
2015-11-10;24,9
2015-11-11;24,86
2015-11-17;38,36
2015-11-18;35,96
2015-11-19;37,83
2015-11-20;36,58
2015-11-21;24,44
2015-11-22;11,8
2015-11-23;17,17
2015-11-24;19,71
2015-11-25;35,79
2015-11-26;31,0
2015-11-27;29,46
2015-11-28;22,04
2015-11-29;18,55
2015-11-30;29,33
2015-12-01;47,5
2015-12-02;48,83
2015-12-03;55,88
2015-12-04;65,83
2015-12-05;56,36
2015-12-10;58,82
2015-12-11;36,67
2015-12-12;32,17
2015-12-13;23,29
2015-12-14;49,04
2015-12-15;45,33
2015-12-16;76,96
2015-12-17;56,29
2015-12-18;71,0
2015-12-19;65,04
2015-12-20;75,54
2015-12-21;59,96
2015-12-22;43,08
2015-12-23;46,71
2015-12-24;35,88
2015-12-25;43,04
2015-12-26;34,58
2015-12-27;31,42
2015-12-28;40,0
2015-12-29;35,42
2015-12-30;40,25
2015-12-31;34,83
2016-01-06;13,38
2016-01-07;21,54
2016-01-09;22,38
2016-01-10;33,4
2016-01-12;20,8
2016-01-13;26,14
2016-01-14;24,0
2016-01-15;20,22
2016-01-16;10,0
2016-01-17;17,0
2016-01-18;34,04
2016-01-19;23,79
2016-01-20;29,71
2016-01-21;39,5
2016-01-22;50,63
2016-01-23;45,58
2016-01-24;40,71
2016-01-25;41,42
2016-01-26;39,17
2016-01-27;34,5
2016-01-28;48,46
2016-01-29;55,79
2016-01-30;31,42
2016-01-31;25,63
2016-02-01;23,08
2016-02-02;42,5
2016-02-09;30,17
2016-02-10;22,1
2016-02-11;23,21
2016-02-12;29,43
2016-02-13;12,74
2016-02-14;14,4
2016-02-15;17,7
2016-02-16;14,83
2016-02-17;19,67
2016-02-18;32,83
2016-02-19;31,17
2016-02-20;24,46
2016-02-21;23,29
2016-02-22;86,33
2016-02-23;114,96
2016-02-24;41,13
2016-02-25;34,35
2016-02-26;24,29
2016-02-27;40,33
2016-02-29;32,78
2016-03-01;20,83
2016-03-02;25,0
2016-03-03;15,58
2016-03-04;19,59
2016-03-05;17,06
2016-03-06;9,69
2016-03-07;21,63
2016-03-08;21,9
2016-03-09;17,58
2016-03-10;18,5
2016-03-11;23,79
2016-03-12;24,13
2016-03-13;28,67
2016-03-14;43,67
2016-03-15;31,46
2016-03-16;20,88
2016-03-17;12,71
2016-03-18;22,75
2016-03-19;30,75
2016-03-20;13,0
2016-03-21;17,13
2016-03-22;17,79
2016-03-23;19,08
2016-03-24;23,38
2016-03-25;29,5
2016-03-26;32,96
2016-03-27;25,14
2016-03-28;19,3
2016-03-29;21,5
2016-03-30;28,92
2016-03-31;44,0
2016-04-01;25,55
2016-04-02;20,21
2016-04-03;13,71
2016-04-04;27,33
2016-04-05;17,79
2016-04-06;20,71
2016-04-07;22,73
2016-04-08;15,0
2016-04-09;14,68
2016-04-10;24,04
2016-04-11;31,13
2016-04-12;27,33
2016-04-13;23,75
2016-04-14;21,92
2016-04-15;34,88
2016-04-16;26,13
2016-04-17;10,77
2016-04-18;30,17
2016-04-19;39,0
2016-04-20;57,96
2016-04-21;16,67
2016-04-22;38,35
2016-04-23;19,65
2016-04-24;14,14
2016-04-25;24,78
2016-04-26;30,46
2016-04-27;31,83
2016-04-28;18,0
2016-04-29;25,25
2016-04-30;17,5
2016-05-01;11,33
2016-05-02;23,1
2016-05-03;32,17
2016-05-04;27,42
2016-05-05;38,88
2016-05-06;25,67
2016-05-07;17,21
2016-05-08;14,48
2016-05-09;28,96
2016-05-10;20,68
2016-05-11;17,37
2016-05-12;19,65
2016-05-13;23,05
2016-05-14;17,75
2016-05-15;13,46
2016-05-16;22,36
2016-05-17;25,38
2016-05-18;27,0
2016-05-19;24,0
2016-05-20;23,08
2016-05-21;25,91
2016-05-22;19,67
2016-05-23;14,71
2016-05-24;24,29
2016-05-25;28,45
2016-05-26;28,72
2016-05-27;35,76
2016-05-28;39,63
2016-05-29;13,79
2016-05-30;16,07
2016-05-31;15,91
2016-06-01;20,19
2016-06-02;24,67
2016-06-04;25,25
2016-06-05;22,24
2016-06-06;31,11
2016-06-07;35,82
2016-06-08;34,43
2016-06-10;31,0
2016-06-11;23,67
2016-06-12;24,06
2016-06-13;30,38
2016-06-14;29,88
2016-06-15;37,21
2016-06-16;20,9
2016-06-17;24,67
2016-06-22;23,52
2016-06-23;25,71
2016-06-24;31,17
2016-06-25;28,06
2016-06-26;24,43
2016-06-27;24,19
2016-06-28;29,05
2016-06-29;38,9
2016-06-30;34,29
2016-07-01;39,0
2016-07-06;33,71
2016-07-07;52,67
2016-07-11;29,1
2016-07-12;37,0
2016-07-13;31,42
2016-07-14;20,16
2016-07-15;27,95
2016-07-16;27,32
2016-07-17;28,5
2016-07-19;36,13
2016-07-20;56,07
2016-07-21;45,38
2016-07-22;87,78
2016-07-23;24,06
2016-07-24;36,14
2016-07-25;34,92
2016-07-26;34,2
2016-07-27;34,45
2016-07-28;28,77
2016-07-29;38,0
2016-08-03;28,3
2016-08-04;25,14
2016-08-05;27,33
2016-08-06;22,69
2016-08-07;26,35
2016-08-08;22,79
2016-08-09;21,08
2016-08-10;26,44
2016-08-11;31,96
2016-08-12;33,45
2016-08-13;27,73
2016-08-14;26,21
2016-08-15;16,0
2016-08-16;28,5
2016-08-17;33,81
2016-08-18;33,1
2016-08-19;36,91
2016-08-20;38,19
2016-08-21;22,26
2016-08-22;36,2
2016-08-23;27,61
2016-08-24;30,42
2016-08-25;22,45
2016-08-26;25,83
2016-08-27;24,67
2016-08-28;23,0
2016-08-29;30,54
2016-08-30;26,29
2016-08-31;31,21
2016-09-01;27,57
2016-09-02;31,54
2016-09-03;30,88
2016-09-04;29,64
2016-09-05;35,96
2016-09-06;35,55
2016-09-07;25,73
2016-09-08;29,13
2016-09-09;32,25
2016-09-10;27,67
2016-09-11;26,76
2016-09-12;32,24
2016-09-13;38,88
2016-09-14;29,93
2016-09-15;25,62
2016-09-16;23,18
2016-09-17;18,6
2016-09-22;30,67
2016-09-23;37,88
2016-09-24;27,52
2016-09-25;20,31
2016-09-26;21,05
2016-09-27;26,57
2016-09-28;32,73
2016-09-29;33,71
2016-09-30;28,17
2016-10-01;29,0
2016-10-02;33,29
2016-10-03;41,5
2016-10-04;47,35
2016-10-05;35,58
2016-10-06;22,61
2016-10-07;27,85
2016-10-08;36,83
2016-10-09;22,96
2016-10-10;29,17
2016-10-11;28,13
2016-10-12;23,29
2016-10-13;24,17
2016-10-14;16,75
2016-10-15;22,04
2016-10-16;18,96
2016-10-17;27,25
2016-10-18;33,82
2016-10-21;34,0
2016-10-22;20,58
2016-10-23;26,42
2016-10-24;37,92
2016-10-25;53,92
2016-10-26;66,63
2016-10-27;63,71
2016-10-28;42,04
2016-10-29;40,5
2016-10-30;45,46
2016-10-31;45,04
2016-11-01;29,1
2016-11-02;38,57
2016-11-03;47,67
2016-11-04;51,75
2016-11-05;43,0
2016-11-08;29,3
2016-11-09;26,39
2016-11-10;29,76
2016-11-11;35,33
2016-11-12;23,47
2016-11-13;33,06
2016-11-14;26,83
2016-11-15;51,44
2016-11-16;38,18
2016-11-17;44,86
2016-11-18;58,0
2016-11-19;44,28
2016-11-20;30,79
2016-11-21;32,0
2016-11-22;27,4
2016-11-23;19,57
2016-11-24;16,5
2016-11-25;17,92
2016-11-26;22,09
2016-11-27;24,92
2016-11-28;26,67
2016-11-29;34,58
2016-11-30;21,08
2016-12-01;29,0
2016-12-02;17,25
2016-12-03;24,13
2016-12-04;25,92
2016-12-05;23,5
2016-12-06;26,5
2016-12-07;30,2
2016-12-08;20,25
2016-12-09;22,33
2016-12-10;14,63
2016-12-11;12,0
2016-12-12;21,0
2016-12-13;26,04
2016-12-14;31,33
2016-12-15;40,92
2016-12-16;37,7
2016-12-17;21,63
2016-12-18;21,21
2016-12-19;18,96
2016-12-20;14,05
2016-12-21;20,38
2016-12-22;14,46
2016-12-23;18,71
2016-12-24;11,77
2016-12-25;5,21
2016-12-26;14,86
2016-12-27;18,29
2016-12-28;19,04
2016-12-29;16,79
2016-12-30;26,75
2016-12-31;25,5
2017-01-01;13,46
2017-01-02;20,88
2017-01-03;31,13
2017-01-04;32,04
2017-01-05;25,46
2017-01-06;21,17
2017-01-07;29,83
2017-01-08;29,29
2017-01-09;26,92
2017-01-10;29,54
2017-01-11;34,88
2017-01-12;28,63
2017-01-13;22,46
2017-01-14;10,92
2017-01-15;11,46
2017-01-16;21,13
2017-01-17;27,08
2017-01-18;43,58
2017-01-19;60,88
2017-01-20;20,08
2017-01-21;29,29
2017-01-22;13,32
2017-01-23;27,05
2017-01-24;45,63
2017-01-25;46,38
2017-01-26;37,67
2017-01-27;28,29
2017-01-28;11,29
2017-01-29;11,21
2017-01-30;32,92
2017-01-31;36,79
2017-02-01;43,92
2017-02-02;38,88
2017-02-03;25,88
2017-02-04;15,63
2017-02-05;15,46
2017-02-06;11,38
2017-02-07;23,54
2017-02-08;13,54
2017-02-09;15,08
2017-02-10;29,83
2017-02-11;24,42
2017-02-12;38,71
2017-02-13;43,67
2017-02-14;30,08
2017-02-15;31,54
2017-02-16;40,21
2017-02-17;20,17
2017-02-18;24,29
2017-02-19;16,83
2017-02-20;26,67
2017-02-21;21,04
2017-02-22;21,54
2017-02-23;31,18
2017-02-24;28,5
2017-02-25;17,79
2017-02-26;17,32
2017-02-27;28,05
2017-02-28;24,37
2017-03-01;18,68
2017-03-02;20,5
2017-03-03;27,06
2017-03-04;29,0
2017-03-06;16,7
2017-03-07;18,52
2017-03-08;26,55
2017-03-09;31,61
2017-03-10;31,87
2017-03-11;24,76
2017-03-12;20,78
2017-03-13;23,07
2017-03-14;24,83
2017-03-15;30,75
2017-03-16;31,62
2017-03-17;21,5
2017-03-18;30,35
2017-03-19;19,94
2017-03-20;31,41
2017-03-21;28,85
2017-03-22;9,69
2017-03-23;11,0
2017-03-24;13,29
2017-03-28;39,67
2017-03-29;22,68
2017-03-30;16,79
2017-03-31;17,63
2017-04-01;10,71
2017-04-02;6,45
2017-04-03;9,05
2017-04-04;17,29
2017-04-05;15,12
2017-04-06;17,54
2017-04-07;22,25
2017-04-08;19,73
2017-04-09;15,29
2017-04-10;20,89
2017-04-11;22,45
2017-04-12;19,5
2017-04-13;23,88
2017-04-14;29,92
2017-04-15;22,5
2017-04-16;21,54
2017-04-17;22,54
2017-04-18;42,88
2017-04-19;27,05
2017-04-20;28,68
2017-04-21;21,33
2017-04-22;15,7
2017-04-23;23,57
2017-04-24;27,13
2017-04-25;21,82
2017-04-26;20,0
2017-04-28;15,5
2017-04-29;23,6
2017-04-30;20,75
2017-05-01;12,78
2017-05-02;22,79
2017-05-03;30,1
2017-05-04;24,0
2017-05-05;17,65
2017-05-06;18,19
2017-05-07;20,06
2017-05-08;19,94
2017-05-09;24,91
2017-05-10;19,43
2017-05-11;30,67
2017-05-12;29,0
2017-05-13;15,54
2017-05-14;21,93
2017-05-15;21,4
2017-05-16;37,29
2017-05-17;17,0
2017-05-18;17,33
2017-05-19;17,83
2017-05-20;22,29
2017-05-21;23,75
2017-05-22;18,36
2017-05-23;21,93
2017-05-24;16,64
2017-05-25;15,38
2017-05-27;44,75
2017-05-28;25,0
2017-05-29;42,21
2017-05-30;30,08
2017-05-31;32,27
2017-06-07;37,46
2017-06-08;34,38
2017-06-09;31,71
2017-06-10;31,33
2017-06-11;22,46
2017-06-12;31,67
2017-06-13;30,5
2017-06-14;29,17
2017-06-15;36,13
2017-06-16;29,29
2017-06-17;19,79
2017-06-18;28,78
2017-06-20;28,4
2017-06-23;29,71
2017-06-28;24,0
2017-06-30;15,4
2017-07-01;8,5
2017-07-05;18,5
2017-07-06;34,78
2017-07-07;41,76
2017-07-08;28,13
2017-07-09;22,0
2017-07-10;30,2
2017-07-11;27,94
2017-07-12;39,6
2017-07-13;22,45
2017-07-14;27,38
2017-07-15;29,54
2017-07-16;24,29
2017-07-17;27,5
2017-07-18;24,33
2017-07-19;22,0
2017-07-20;24,88
2017-07-21;29,08
2017-07-22;25,38
2017-07-23;21,29
2017-07-24;18,04
2017-07-25;20,54
2017-07-26;18,38
2017-07-27;19,38
2017-07-28;28,08
2017-07-29;13,63
2017-09-07;16,93
2017-09-08;19,46
2017-09-12;13,87
2017-09-13;25,17
2017-09-15;11,33
2017-09-19;8,8
2017-09-20;28,63
2017-09-21;24,63
2017-09-22;28,17
2017-09-23;14,54
2017-09-24;16,25
2017-09-25;20,25
2017-09-26;12,42
2017-09-27;17,67
2017-09-28;22,42
2017-09-29;20,96
2017-09-30;15,96
2017-10-01;13,38
2017-10-02;18,54
2017-10-03;17,0
2017-10-04;24,33
2017-10-05;24,18
2017-10-06;31,29
2017-10-07;14,87
2017-10-08;16,54
2017-10-09;29,54
2017-10-10;23,54
2017-10-11;25,67
2017-10-12;20,25
2017-10-13;21,46
2017-10-14;17,33
2017-10-15;14,67
2017-10-16;23,21
2017-10-17;24,57
2017-10-18;29,46
2017-10-19;8,17
2017-10-20;13,04
2017-10-21;16,21
2017-10-22;10,14
2017-10-23;13,75
2017-10-24;21,54
2017-10-25;27,21
2017-10-26;35,22
2017-10-27;32,67
2017-10-28;23,33
2017-10-29;16,5
2017-10-30;21,08
2017-10-31;17,5
2017-11-01;17,46
2017-11-02;24,67
2017-11-03;30,83
2017-11-04;17,94
2017-11-06;13,73
2017-11-07;14,46
2017-11-08;22,38
2017-11-09;16,79
2017-11-10;27,42
2017-11-11;15,77
2017-11-12;9,79
2017-11-13;14,75
2017-11-14;27,08
2017-11-15;28,92
2017-11-16;30,33
2017-11-17;36,08
2017-11-18;33,13
2017-11-19;27,46
2017-11-20;30,25
2017-11-21;29,21
2017-11-22;73,0
2017-11-23;36,17
2017-11-24;40,21
2017-11-25;28,04
2017-11-26;13,21
2017-11-27;18,75
2017-11-28;19,21
2017-11-29;34,83
2017-11-30;19,79
2017-12-01;15,04
2017-12-02;11,21
2017-12-03;13,88
2017-12-04;16,83
2017-12-05;26,83
2017-12-06;24,68
2017-12-07;21,24
2017-12-08;25,29
2017-12-09;12,54
2017-12-10;11,5
2017-12-11;18,43
